PROGRAMA_PPTAL,ACT_OBRA_ACCINV,GRUPO_FN,META,AVAN_FISICO_SEM,UBIGEO,SUBGENERICA_DET,MTO_PIA
1,2,2,6,6,50199,17,0
1,2,2,20,6,230199,4,805
2,6,5,4,16,10199,20,0
1,2,2,1,6,150101,17,0
1,2,2,7,6,50699,19,8816
2,6,5,19,2,170199,20,1200
2,6,5,4,16,10199,11,1779
2,6,5,11,63,80199,20,31800
1,2,2,10,6,90199,4,3910
2,6,5,7,17,40199,15,45088
1,2,2,5,6,40199,11,160
2,6,5,6,36,30199,7,0
1,2,2,17,6,200199,1,2165
2,6,5,7,17,40199,19,0
2,6,5,8,32,50101,17,17771
2,6,5,7,17,40199,17,9441
1,2,2,16,6,190199,19,2300
2,6,5,23,61,210199,7,192697
2,6,5,15,10,130101,20,4200
2,6,5,22,12,200199,20,0
2,6,5,23,61,210199,13,418000
2,6,5,4,16,10199,13,6980
2,6,5,25,4,230199,11,855
1,2,2,3,6,20199,20,600
2,5,5,18,0,210210,8,0
1,2,2,12,6,120199,14,30500
2,6,5,5,19,20199,19,0
2,6,5,7,17,40199,13,15580
2,5,5,1,0,100604,8,156811
2,6,5,12,51,90199,7,115294
1,2,2,13,6,130199,7,121346
2,6,5,16,1,140199,9,0
2,6,5,14,26,120101,20,0
2,6,5,20,2,180199,23,145
1,2,2,22,6,150101,20,1800
1,2,2,12,6,120199,23,11039
2,6,5,7,17,40199,17,3240
2,6,5,4,16,10199,17,16213
2,6,5,27,6,150101,20,0
2,6,5,23,61,210199,21,233
2,6,5,22,12,200199,18,7249
2,6,5,19,2,170199,20,4666
1,2,2,21,6,250199,7,0
1,2,2,1,6,150101,1,875
1,2,2,20,6,230199,14,24000
2,6,5,19,2,170199,7,1140
2,6,5,26,6,250199,11,553
2,6,5,13,41,100101,20,0
2,6,5,10,20,60199,21,191
1,2,2,10,6,90199,14,3990
1,2,2,17,6,200199,4,4178
1,2,2,1,6,150101,22,1178750
1,2,2,1,6,150101,19,11671
1,2,2,1,6,150101,19,7659
2,6,5,26,6,250199,13,0
2,6,5,9,19,50601,11,813
2,6,5,16,1,140199,11,68
2,6,5,23,61,210199,17,55437
2,6,5,11,63,80199,15,97611
2,6,5,24,4,220199,17,2221
1,2,2,10,6,90199,9,0
2,6,5,26,6,250199,13,9010
1,2,2,15,6,170199,23,920
2,6,5,18,40,160199,13,346379
1,2,2,19,6,220199,22,22998
1,2,2,13,6,130199,19,16252
1,2,2,19,6,220199,19,4600
1,2,2,8,6,60199,4,1702
2,6,5,25,4,230199,20,6999
1,2,2,9,6,80199,4,200
2,6,5,24,4,220199,11,0
1,2,2,11,6,100199,7,2768
2,6,5,3,0,150101,20,0
1,2,2,3,6,20199,4,460
1,2,2,20,6,230199,20,2333
1,2,2,7,6,50699,9,0
1,2,2,13,6,130199,21,51
1,2,2,18,6,210199,19,46763
2,6,5,15,10,130101,22,251106
2,6,5,21,9,190199,19,0
1,2,2,13,6,130199,22,74514
2,6,5,5,19,20199,9,14050
2,6,5,4,16,10199,15,40047
1,2,2,19,6,220199,15,718
1,2,2,17,6,200199,7,1713
1,2,2,13,6,130199,20,0
2,6,5,25,4,230199,13,1302
1,2,2,9,6,80199,20,600
2,6,5,11,63,80199,17,12302
1,2,2,20,6,230199,7,976
1,2,2,14,6,160199,22,112230
2,6,5,4,16,10199,7,124583
2,6,5,14,26,120101,19,0
1,2,2,4,6,30199,20,4666
2,6,5,9,19,50601,16,0
1,2,2,7,6,50699,20,0
2,6,5,7,17,40199,17,6461
2,5,5,12,0,160206,8,0
2,6,5,25,4,230199,11,9608
2,6,5,10,20,60199,23,2345
1,2,2,7,6,50699,17,0
1,2,2,2,6,10199,15,1100
1,2,2,6,6,50199,22,80033
2,6,5,13,41,100101,13,156000
1,2,2,22,6,150101,20,0
2,6,5,11,63,80199,20,1944000
1,2,2,16,6,190199,14,33600
2,6,5,22,12,200199,9,0
1,4,3,1,6,150101,15,900
1,2,2,3,6,20199,17,153
2,6,5,27,6,150101,20,13200
1,2,2,3,6,20199,23,1725
2,6,5,8,32,50101,19,0
1,2,2,8,6,60199,15,1719
2,6,5,20,2,180199,11,82
2,6,5,23,61,210199,19,0
2,6,5,22,12,200199,20,4800
1,2,2,11,6,100199,9,552
1,2,2,1,6,150101,17,170000
2,6,5,16,1,140199,13,3000
1,2,2,1,6,150101,15,0
2,6,5,18,40,160199,17,19992
1,2,2,10,6,90199,19,6669
1,2,2,2,6,10199,1,1073
2,6,5,17,1,150303,19,945
2,6,5,3,0,150101,4,172782
2,6,5,25,4,230199,17,2221
2,6,5,1,61303,150199,9,0
2,6,5,13,41,100101,17,61826
1,1,1,1,6,150101,20,0
2,6,5,10,20,60199,15,30988
2,6,5,26,6,250199,17,3332
2,6,5,16,1,140199,17,1829
1,2,2,6,6,50199,19,1917
2,6,5,21,9,190199,20,324000
1,2,2,17,6,200199,20,0
2,6,5,17,1,150303,7,0
1,3,2,1,6,150101,4,700
2,6,5,12,51,90199,13,28829
2,5,5,10,0,130905,8,0
1,2,2,14,6,160199,15,2253
2,6,5,13,41,100101,15,84192
2,6,5,23,61,210199,17,33875
2,6,5,6,36,30199,11,1971
2,6,5,20,2,180199,9,0
2,6,5,11,63,80199,13,41248
1,2,2,15,6,170199,4,129
2,6,5,18,40,160199,15,55778
1,2,2,10,6,90199,22,184905
2,6,5,5,19,20199,7,0
1,2,2,15,6,170199,15,25329
2,6,5,9,19,50601,17,5987
2,6,5,19,2,170199,19,0
1,2,2,23,6,150101,7,44171
2,6,5,10,20,60199,17,20440
2,6,5,5,19,20199,17,2155
1,2,2,12,6,120199,9,361
1,2,2,17,6,200199,19,6452
1,2,2,6,6,50199,4,767
2,6,5,20,2,180199,17,1111
2,6,5,13,41,100101,22,1008457
1,2,2,12,6,120199,1,1533
2,6,5,8,32,50101,17,0
2,6,5,14,26,120101,17,14439
1,2,2,18,6,210199,14,35300
2,6,5,24,4,220199,9,1448
1,2,2,20,6,230199,7,121346
2,6,5,23,61,210199,19,50788
2,6,5,12,51,90199,20,0
1,2,2,14,0,160199,19,0
1,3,2,1,0,150101,19,0
1,2,2,21,0,250199,7,200
1,2,2,20,0,230199,21,161
1,2,2,13,0,130199,13,78
1,2,2,10,0,90199,13,2683
1,2,2,5,0,40199,13,1917
1,2,2,6,0,50199,7,1496
2,6,5,25,0,230199,19,6424
2,6,5,26,0,250199,9,3847
2,6,5,15,0,130101,21,50
2,6,5,14,0,120101,21,531
2,6,5,7,0,40199,13,1082
2,6,5,15,0,130101,7,5700
2,6,5,13,0,100101,15,4995
2,6,5,10,0,60199,21,3022
2,6,5,10,0,60199,21,269
2,6,5,5,0,20199,19,13715
1,2,2,20,0,230199,13,2568
2,6,5,26,0,250199,7,5794
2,6,5,7,0,40199,15,7380
2,6,5,9,0,50601,19,13259
2,6,5,8,0,50101,19,34303
2,6,5,8,0,50101,15,18291
2,6,5,24,0,220199,21,604
2,6,5,17,1,150303,23,0
2,6,5,16,1,140199,9,179
1,2,2,20,6,230199,15,1798
1,2,2,7,6,50699,7,575
1,2,2,6,6,50199,17,230
2,6,5,10,20,60199,19,39495
2,6,5,21,9,190199,23,0
1,4,3,1,6,150101,20,4200
2,6,5,24,4,220199,17,720
2,6,5,17,1,150303,13,4000
1,3,2,1,6,150101,20,0
2,6,5,4,16,10199,17,1260
1,2,2,18,6,210199,4,1012
2,6,5,16,1,140199,11,4320
1,2,2,14,6,160199,15,3887
1,2,2,5,6,40199,20,0
1,0,0,1,6,150101,20,0
1,2,2,5,6,40199,20,600
1,2,2,1,6,150101,4,1444
2,6,5,25,4,230199,20,0
1,2,2,22,6,150101,4,16806
2,6,5,9,19,50601,17,10551
1,2,2,11,6,100199,20,108000
0,7,4,1,12429,150101,15,15000
1,2,2,23,6,150101,20,3600
2,6,5,15,10,130101,20,0
1,2,2,7,6,50699,22,80033
1,2,2,3,6,20199,7,732
1,2,2,1,6,150101,12,350000
2,6,5,20,2,180199,15,3099
1,2,2,20,6,230199,20,0
2,6,5,8,32,50101,13,24022
2,6,5,9,19,50601,15,40553
2,6,5,12,51,90199,9,5148
2,6,5,15,10,130101,19,4036
2,6,5,14,26,120101,19,15398
1,2,2,17,6,200199,15,1985
2,6,5,14,26,120101,18,18848
1,2,2,2,6,10199,20,600
2,6,5,11,63,80199,15,15669
1,2,2,23,6,150101,20,474000
2,6,5,20,2,180199,17,3194
2,6,5,13,41,100101,7,0
2,6,5,15,10,130101,17,6109
2,6,5,10,20,60199,11,44048
1,2,2,16,6,190199,4,550
1,0,0,1,6,150101,20,714000
1,2,2,11,6,100199,19,27184
2,6,5,23,61,210199,20,0
2,6,5,5,19,20199,7,51953
2,6,5,1,61303,150199,1,0
2,6,5,25,4,230199,20,1800
2,6,5,8,32,50101,20,1116000
1,2,2,14,6,160199,4,1380
1,2,2,9,6,80199,7,36480
1,2,2,2,6,10199,19,16099
1,2,2,4,6,30199,4,1840
1,2,2,22,6,150101,14,0
1,2,2,11,6,100199,4,333
1,2,2,6,6,50199,7,997
1,2,2,10,6,90199,4,1100
2,6,5,15,10,130101,9,6388
2,6,5,5,19,20199,15,29439
1,2,2,7,6,50699,11,133
2,6,5,6,36,30199,19,28372
2,6,5,14,26,120101,13,14321
2,6,5,4,16,10199,6,0
2,6,5,26,6,250199,17,0
2,6,5,15,10,130101,17,4403
1,2,2,8,6,60199,1,1840
1,4,3,1,6,150101,20,16331
2,6,5,25,4,230199,15,16221
1,2,2,17,6,200199,23,11112
1,2,2,1,6,150101,20,0
2,6,5,14,26,120101,17,8640
2,6,5,21,9,190199,11,17383
1,2,2,4,6,30199,17,0
2,6,5,7,17,40199,19,16178
2,6,5,1,61303,150199,19,12215
2,6,5,10,20,60199,9,17699
1,2,2,6,6,50199,1,698
2,6,5,1,61303,150199,4,158490
2,6,5,19,2,170199,15,3099
2,6,5,4,16,10199,13,28655
1,2,2,4,6,30199,15,4300
2,6,5,5,19,20199,11,3251
1,0,0,1,6,150101,4,4201
2,6,5,16,1,140199,7,0
2,6,5,12,51,90199,18,36970
1,2,2,7,6,50699,14,21600
1,2,2,16,6,190199,7,3642
2,6,5,21,9,190199,11,1478
1,0,0,1,6,150101,20,0
2,6,5,10,20,60199,7,118604
2,6,5,16,1,140199,7,10145
1,2,2,5,6,40199,14,34800
2,6,5,23,61,210199,13,1803
1,2,2,16,6,190199,7,1159
1,2,2,10,6,90199,7,1708
1,2,2,16,6,190199,20,108000
2,6,5,21,9,190199,22,151269
2,6,5,20,2,180199,22,101910
2,6,5,15,10,130101,20,0
1,2,2,20,6,230199,17,50
1,2,2,2,6,10199,7,200
2,6,5,16,1,140199,20,0
2,6,5,8,32,50101,20,72323
1,2,2,1,6,150101,7,36925
2,6,5,12,51,90199,17,55405
1,2,2,9,6,80199,20,108000
2,6,5,13,41,100101,21,205
2,6,5,8,32,50101,19,0
2,6,5,18,40,160199,17,71457
2,6,5,21,9,190199,15,24669
1,2,2,11,6,100199,1,4600
1,2,2,14,6,160199,20,2400
1,2,2,17,6,200199,7,0
1,2,2,11,6,100199,20,600
1,2,2,6,6,50199,7,0
2,6,5,6,36,30199,11,6159
2,6,5,14,26,120101,15,22676
2,6,5,16,1,140199,19,0
1,2,2,19,6,220199,7,0
1,2,2,20,6,230199,17,0
1,2,2,6,6,50199,15,2216
1,2,2,21,6,250199,9,168
1,2,2,14,6,160199,7,121346
2,6,5,26,6,250199,6,0
1,2,2,20,6,230199,7,613
2,6,5,26,6,250199,20,1200
2,6,5,8,32,50101,11,4388
2,6,5,19,2,170199,17,180
1,2,2,5,6,40199,20,0
2,6,5,25,4,230199,15,6198
2,6,5,20,2,180199,20,0
2,6,5,22,12,200199,22,195641
2,6,5,25,4,230199,9,864
2,6,5,27,6,150101,7,43765
1,4,3,1,6,150101,19,0
1,2,2,7,6,50699,23,4857
1,2,2,1,6,150101,20,22800
2,6,5,12,51,90199,11,53191
2,6,5,11,63,80199,15,138176
1,2,2,1,6,150101,13,13859
1,2,2,23,6,150101,7,0
2,6,5,25,4,230199,22,73617
0,7,4,1,12429,150101,4,1040
1,2,2,5,6,40199,15,2510
2,5,5,2,0,100702,8,71227
1,2,2,9,6,80199,7,1600
1,2,2,20,6,230199,20,108000
1,2,2,4,6,30199,7,2280
2,6,5,5,19,20199,13,0
1,2,2,6,6,50199,4,383
2,6,5,15,10,130101,21,63
2,6,5,17,1,150303,15,1549
2,6,5,16,1,140199,17,1158
1,2,2,15,0,170199,7,13657
2,6,5,21,0,190199,15,7153
2,6,5,10,0,60199,7,12000
2,6,5,7,0,40199,7,23176
1,2,2,7,0,50699,17,123
1,2,2,1,0,150101,21,1920
2,6,5,23,0,210199,23,6450
2,6,5,15,0,130101,15,4669
2,6,5,14,0,120101,7,1500
2,6,5,14,0,120101,21,3928
2,6,5,7,0,40199,21,521
1,2,2,18,0,210199,21,133
2,6,5,15,0,130101,21,1662
2,6,5,20,0,180199,19,1027
1,2,2,4,0,30199,21,97
2,6,5,24,0,220199,9,385
2,6,5,22,0,200199,15,751
1,2,2,11,0,100199,9,123
2,6,5,23,0,210199,18,44219
1,2,2,11,0,100199,13,4600
2,6,5,10,0,60199,15,6022
2,6,5,16,1,140199,13,865
1,2,2,1,6,150101,0,20559
2,6,5,14,26,120101,17,5871
1,4,3,1,6,150101,22,533938
1,2,2,10,6,90199,17,0
1,2,2,14,6,160199,19,17709
2,6,5,21,9,190199,16,0
1,2,2,3,6,20199,7,121347
1,2,2,2,6,10199,4,552
1,2,2,19,6,220199,20,0
1,2,2,18,6,210199,20,4666
1,2,2,9,6,80199,19,6095
1,2,2,13,6,130199,4,6026
2,6,5,18,40,160199,7,0
2,6,5,5,19,20199,20,0
1,2,2,19,6,220199,4,200
2,6,5,20,2,180199,20,0
1,2,2,4,6,30199,19,11499
2,6,5,20,2,180199,15,248
2,6,5,12,51,90199,20,27000
2,6,5,4,16,10199,18,10149
2,6,5,10,20,60199,17,4403
1,2,2,8,6,60199,15,3615
2,6,5,18,40,160199,19,31377
2,6,5,12,51,90199,17,28322
2,6,5,25,4,230199,17,2486
1,2,2,11,6,100199,4,690
1,2,2,12,6,120199,20,0
1,2,2,16,6,190199,17,184
2,6,5,5,19,20199,20,468000
2,6,5,25,4,230199,13,39456
1,2,2,1,6,150101,7,13130
2,6,5,14,26,120101,13,54720
1,2,2,8,6,60199,4,1878
1,2,2,16,6,190199,13,2683
2,6,5,22,12,200199,20,18664
1,2,2,3,6,20199,7,1150
1,4,3,1,6,150101,17,0
2,8,5,1,1,210306,2,0
1,1,1,1,6,150101,20,928800
1,2,2,13,6,130199,4,4300
1,2,2,1,6,150101,19,0
2,6,5,15,10,130101,13,40022
1,0,0,1,6,150101,20,3600
1,2,2,23,6,150101,16,0
1,2,2,18,6,210199,4,400
1,2,2,18,6,210199,22,153627
2,6,5,18,40,160199,19,0
2,6,5,25,4,230199,15,1865
1,2,2,20,6,230199,22,82793
2,6,5,23,61,210199,20,1692000
2,6,5,15,10,130101,19,0
2,6,5,4,16,10199,23,0
1,2,2,10,6,90199,7,12440
2,6,5,21,9,190199,7,16833
1,2,2,13,6,130199,7,5251
1,2,2,9,6,80199,20,0
1,2,2,20,6,230199,7,470
2,6,5,21,9,190199,17,5871
1,2,2,10,6,90199,20,0
1,2,2,1,6,150101,7,6128
2,6,5,8,32,50101,9,33403
2,6,5,10,20,60199,17,2340
2,6,5,8,32,50101,17,0
2,6,5,21,9,190199,17,7604
1,2,2,12,6,120199,7,1840
1,2,2,14,6,160199,17,230
2,6,5,22,12,200199,17,5553
2,6,5,8,32,50101,16,0
1,2,2,7,6,50699,7,1220
2,6,5,24,4,220199,18,2900
2,6,5,10,20,60199,13,18630
1,2,2,21,6,250199,19,1227
2,6,5,13,41,100101,20,65324
2,6,5,20,2,180199,13,309
2,6,5,16,1,140199,7,1220
2,6,5,13,41,100101,9,17558
1,2,2,10,6,90199,20,108000
2,6,5,17,1,150303,20,600
2,6,5,5,19,20199,22,399160
2,6,5,12,51,90199,15,76743
2,6,5,22,12,200199,15,24302
2,6,5,14,26,120101,15,40284
2,6,5,8,32,50101,13,0
2,6,5,8,32,50101,19,0
1,2,2,6,6,50199,19,13952
2,6,5,27,6,150101,20,51326
1,2,2,6,6,50199,20,600
2,6,5,19,2,170199,19,1107
1,2,2,8,6,60199,7,3948
2,6,5,17,1,150303,7,7929
1,2,2,1,6,150101,17,5835
2,6,5,13,41,100101,7,0
2,6,5,22,12,200199,7,1750
1,3,2,1,6,150101,20,528000
1,2,2,18,6,210199,7,0
2,6,5,9,19,50601,13,202000
1,2,2,9,6,80199,4,615
2,6,5,20,2,180199,16,0
1,2,2,11,6,100199,7,3659
2,6,5,5,19,20199,23,11703
2,6,5,18,40,160199,20,48992
2,6,5,15,10,130101,23,1236
2,6,5,1,61303,150199,19,0
2,6,5,26,6,250199,20,0
2,6,5,24,4,220199,11,18459
1,2,2,2,6,10199,19,3419
2,6,5,5,19,20199,17,10551
2,6,5,6,36,30199,15,57620
1,2,2,13,6,130199,19,0
2,6,5,8,32,50101,23,0
2,6,5,3,0,150101,1,16412
2,6,5,8,32,50101,15,83780
1,2,2,8,6,60199,14,32400
1,2,2,19,6,220199,7,920
2,6,5,24,4,220199,20,0
2,6,5,8,32,50101,17,30164
1,2,2,1,6,150101,4,20800
1,2,2,14,6,160199,17,0
1,2,2,6,6,50199,7,1220
1,2,2,1,6,150101,19,0
2,6,5,6,36,30199,17,6480
1,2,2,17,6,200199,15,1145
2,6,5,16,1,140199,15,1505
2,6,5,7,17,40199,7,0
2,6,5,23,61,210199,19,0
1,2,2,9,6,80199,17,0
1,2,2,1,6,150101,15,219
1,2,2,2,6,10199,4,267
1,2,2,3,6,20199,20,2333
2,6,5,10,20,60199,9,0
2,6,5,15,10,130101,9,0
1,2,2,12,6,120199,7,0
2,6,5,24,4,220199,16,0
2,6,5,9,19,50601,21,73
2,6,5,24,4,220199,15,6019
2,6,5,14,26,120101,15,64479
2,6,5,14,26,120101,22,698695
2,6,5,26,6,250199,16,0
1,2,2,17,0,200199,6,0
1,2,2,15,0,170199,7,440
1,2,2,12,0,120199,13,843
2,6,5,25,0,230199,21,604
2,6,5,23,0,210199,9,25306
2,6,5,11,0,80199,15,36007
1,2,2,17,0,200199,13,115
2,6,5,17,0,150303,21,151
2,6,5,2,0,160399,4,15000
1,2,2,17,0,200199,17,161
2,6,5,22,0,200199,19,5474
2,6,5,18,0,160199,7,25108
1,4,3,1,0,150101,7,10941
1,2,2,19,0,220199,13,4600
2,6,5,9,0,50601,15,3078
2,5,5,7,0,160802,8,180000
1,2,2,2,0,10199,13,1533
2,6,5,10,0,60199,15,7202
2,6,5,5,0,20199,21,2871
2,6,5,4,0,10199,7,540
1,2,2,17,0,200199,21,308
1,2,2,15,0,170199,7,1196
2,6,5,26,0,250199,19,5158
2,6,5,26,0,250199,17,29702
2,6,5,26,0,250199,15,6622
2,6,5,26,0,250199,15,14236
2,6,5,24,0,220199,21,102
2,6,5,22,0,200199,21,133
2,6,5,18,0,160199,9,16622
2,6,5,13,0,100101,21,5893
2,6,5,19,0,170199,18,1450
1,2,2,9,0,80199,7,1496
2,6,5,25,0,230199,15,1661
2,6,5,18,0,160199,21,5439
2,6,5,15,0,130101,11,599
2,6,5,11,0,80199,9,156779
1,4,3,1,6,150101,20,624000
2,6,5,1,61303,150199,20,0
2,6,5,24,4,220199,20,0
1,2,2,4,6,30199,1,1840
1,2,2,8,6,60199,7,121346
2,6,5,8,32,50101,11,30462
2,6,5,9,19,50601,20,38407
2,6,5,22,12,200199,11,855
2,6,5,20,2,180199,18,1450
2,6,5,7,17,40199,20,504000
2,6,5,1,61303,150199,4,148647
1,2,2,1,6,150101,17,4377
2,6,5,5,19,20199,13,10222
2,6,5,9,19,50601,20,0
2,6,5,22,12,200199,13,6671
1,2,2,19,6,220199,20,0
2,6,5,15,10,130101,7,20306
1,2,2,18,6,210199,4,368
1,2,2,9,6,80199,9,0
1,2,2,18,6,210199,9,0
1,2,2,19,6,220199,1,920
2,6,5,9,19,50601,13,133
1,2,2,1,6,150101,19,0
2,6,5,8,32,50101,9,0
1,2,2,22,6,150101,20,336000
2,6,5,9,19,50601,17,10437
1,2,2,16,6,190199,19,7191
2,6,5,23,61,210199,20,0
1,3,2,1,6,150101,20,0
2,6,5,17,1,150303,22,12101
2,6,5,16,1,140199,16,0
1,4,3,1,6,150101,4,5602
2,6,5,25,4,230199,19,0
2,6,5,25,4,230199,13,4645
2,6,5,18,40,160199,15,77471
1,2,2,17,6,200199,4,4293
1,2,2,13,6,130199,20,0
1,2,2,15,6,170199,19,9582
2,6,5,6,36,30199,20,19800
2,6,5,17,1,150303,16,0
2,6,5,21,9,190199,17,1620
2,6,5,9,19,50601,11,41519
2,6,5,12,51,90199,11,43569
2,5,5,11,0,100604,8,0
1,2,2,18,6,210199,20,168000
2,6,5,25,4,230199,20,108000
1,2,2,7,6,50699,20,0
1,2,2,9,6,80199,19,0
1,2,2,6,6,50199,23,6927
1,2,2,23,6,150101,4,3907
2,6,5,20,2,180199,13,29000
1,2,2,11,6,100199,15,2219
2,6,5,21,9,190199,15,13945
1,2,2,12,6,120199,20,600
2,6,5,1,61303,150199,20,11665
1,2,2,15,6,170199,4,200
2,6,5,1,61303,150199,19,0
2,6,5,6,36,30199,13,101000
2,6,5,22,12,200199,15,15494
1,2,2,10,6,90199,15,3931
2,6,5,9,19,50601,15,29439
2,6,5,19,2,170199,22,24203
2,6,5,15,10,130101,16,0
1,2,2,2,6,10199,7,0
1,2,2,17,6,200199,19,15409
1,2,2,4,6,30199,19,2300
2,6,5,16,1,140199,17,555
2,6,5,13,41,100101,17,21658
2,6,5,13,41,100101,19,0
1,2,2,9,6,80199,19,0
1,1,1,1,6,150101,20,4200
1,2,2,17,6,200199,7,121346
1,2,2,12,6,120199,20,0
2,5,5,19,0,160510,8,0
2,6,5,16,1,140199,19,329
2,6,5,23,61,210199,11,127882
1,2,2,2,6,10199,7,121347
2,6,5,17,1,150303,20,36000
1,2,2,20,6,230199,19,3170
2,6,5,18,40,160199,17,360
2,6,5,23,61,210199,13,47525
0,7,4,1,12429,150101,19,43000
1,2,2,1,6,150101,16,0
2,6,5,6,36,30199,7,175649
1,2,2,9,6,80199,17,54
1,2,2,23,6,150101,20,0
1,2,2,20,6,230199,7,0
1,2,2,6,6,50199,4,300
1,2,2,19,6,220199,9,0
1,2,2,12,6,120199,19,18552
2,6,5,27,6,150101,20,2124000
2,6,5,12,51,90199,19,0
2,6,5,11,63,80199,22,1034836
2,6,5,11,63,80199,7,164171
1,2,2,11,6,100199,17,0
2,6,5,8,32,50101,7,106999
2,6,5,4,16,10199,6,0
1,2,2,8,6,60199,20,600
2,6,5,7,17,40199,18,12323
2,6,5,12,51,90199,15,79019
1,2,2,1,6,150101,11,8100
2,6,5,12,51,90199,20,104985
2,6,5,26,6,250199,22,284385
1,2,2,5,6,40199,15,1356
1,2,2,5,6,40199,20,108000
1,2,2,7,6,50699,20,0
1,2,2,17,6,200199,20,600
2,6,5,7,17,40199,7,52817
1,2,2,16,6,190199,15,1791
1,2,2,8,6,60199,20,108000
1,2,2,4,6,30199,7,0
2,6,5,9,19,50601,20,9900
1,2,2,9,6,80199,23,5874
1,2,2,12,6,120199,15,5036
1,2,2,13,6,130199,17,4714
2,6,5,6,36,30199,13,23580
2,6,5,9,19,50601,20,0
2,6,5,10,20,60199,17,11107
2,6,5,12,51,90199,13,345300
2,6,5,13,41,100101,19,46194
1,2,2,4,6,30199,20,1200
2,6,5,6,36,30199,20,0
2,6,5,16,1,140199,18,725
2,6,5,21,9,190199,18,6524
2,6,5,25,4,230199,17,4338
2,6,5,20,2,180199,19,0
2,6,5,14,26,120101,20,0
1,2,2,22,6,150101,20,0
2,6,5,13,41,100101,17,2580
1,2,2,13,6,130199,19,7207
2,6,5,7,17,40199,17,13903
2,6,5,5,19,20199,20,30329
1,1,1,1,6,150101,22,172568
2,6,5,22,12,200199,11,1860
2,6,5,1,61303,150199,21,0
1,2,2,23,6,150101,22,497468
1,2,2,5,6,40199,7,732
2,6,5,13,41,100101,23,751
2,6,5,11,63,80199,7,0
2,6,5,13,41,100101,16,0
2,6,5,15,10,130101,11,684
2,6,5,27,6,150101,19,4400
1,2,2,21,6,250199,15,1491
2,6,5,19,0,170199,11,0
1,2,2,1,0,150101,3,0
1,2,2,12,0,120199,15,0
2,6,5,6,0,30199,9,0
2,6,5,17,0,150303,7,0
2,6,5,5,0,20199,15,2269
1,2,2,12,0,120199,10,1850
2,6,5,27,0,150101,19,21882
2,6,5,18,0,160199,18,26097
2,6,5,16,0,140199,11,60
2,6,5,11,0,80199,15,12480
2,6,5,9,0,50601,9,8452
2,6,5,24,0,220199,21,80
2,6,5,10,0,60199,11,1497
1,2,2,13,0,130199,17,860
1,2,2,13,0,130199,17,115
2,6,5,4,0,10199,7,10280
2,5,5,5,0,160603,8,178000
2,5,5,3,0,100902,8,16672
2,6,5,15,0,130101,15,2299
2,6,5,13,0,100101,15,22323
2,6,5,9,0,50601,21,2871
2,6,5,16,0,140199,17,180
2,6,5,12,0,90199,21,7706
1,2,2,7,0,50699,7,1496
2,6,5,11,0,80199,7,61804
2,6,5,4,0,10199,21,143
1,2,2,11,0,100199,4,690
2,6,5,20,0,180199,15,495
2,6,5,19,0,170199,13,938
2,6,5,12,0,90199,21,224
2,5,5,14,0,160605,8,0
2,6,5,11,63,80199,9,0
2,6,5,10,20,60199,7,45498
1,2,2,14,6,160199,7,1400
2,6,5,18,40,160199,16,0
1,2,2,2,6,10199,20,96000
1,2,2,7,6,50699,19,1917
